feature 1,feature 2,feature 3,feature 4,feature 5,feature 6,feature 7,feature 8,feature 9,feature 10,target
fix_Time_mean,fix_Time_sd,progfix_Time_mean,regfix_Time_mean,fix_BXstd_mean,sac_BXdst_sd,sweep_BXdst_mean,sweep_BXdst_sd,fixToWordRatio,pNoiseDur,WCPM
311.869,173.6547,316.1944,285.9167,0.19,0.8591,9.585,2.6666,1.1667,0.0118,169.86
554.6788,489.7481,597.9429,478.9667,0.189,0.8824,13.1505,7.9595,2.6613,0.0375,36.17
248.1154,214.1027,215.7094,345.3333,0.3949,0.9629,5.3914,4.9921,2.5161,0.2354,72.15
333.4583,270.6688,353.9643,261.6875,0.2449,0.8419,8.4383,3.6587,1.9459,0.0679,88.1
195.7159,124.9656,202.8906,176.5833,0.3316,1.1677,8.2133,4.1155,1.4915,0.1438,180.47
340.3485,196.4163,342.8438,333.6944,0.1987,0.9024,10.5654,2.5404,1.8333,0.0209,93.16
351.8933,228.1714,363.9048,288.8333,0.2112,0.9973,8.9171,5.4849,1.2097,0.0097,140.23
306.3784,142.144,308.0727,301.4737,0.203,1.1201,7.368,2.7547,1.2542,0.0091,149.16
540.6538,255.7284,523.7222,578.75,0.2458,0.55,7.29,0,1.3684,0.0144,82.1
708.7947,837.691,766.0762,578.0435,0.2118,1.2061,12.0514,9.583,4.0811,0.0182,7.79
477.25,356.6688,485.338,433.0769,0.2062,0.7464,10.6562,1.5193,1.1831,0,102.42
424.0833,300.0668,431.2836,395.7059,0.2023,0.6771,7.4536,3.3383,1.4237,0.0674,84.53
306.1212,146.9175,313,222.2,0.2142,0.7631,11.712,2.9381,0.8684,0.0196,215.655
247.3151,118.7071,246.0156,256.5556,0.2144,0.7892,9.3478,3.5564,1.1774,0.0487,196.22
556.521,654.1009,525.6413,661.7407,0.2366,0.8067,8.5715,3.886,1.9194,0.0087,50.68
388.2,387.5365,406.9487,266.3333,0.2053,1.5159,8.6122,1.704,0.7258,0.0124,175.79
301.3867,154.3522,303.1111,292.3333,0.1825,0.6629,9.14,3.8414,1.2097,0.0064,169.9
411.0737,280.6556,430.9773,365.7759,0.2353,0.9087,8.8336,4.2524,2.6389,0.0355,45.38
326.9197,211.9856,319.4894,343.1628,0.2442,1.4847,10.1917,2.0056,1.9296,0.0488,90.37
657.6744,614.7399,675.4333,616.6923,0.1988,0.8395,6.4367,1.4171,2.2632,0.0755,43.29
390.0274,290.1939,358.7742,566.1818,0.1895,0.7349,8.9183,3.1234,1.973,0.0639,71.4
275.7013,142.1842,276.0156,274.1538,0.2122,0.9814,10.53,2.1753,1.0694,0.0905,198.07
629.4898,516.1222,705.5143,439.4286,0.2339,1.0458,5.4763,3.5768,2.371,0.0116,36.47
430.5976,328.7341,441.3304,407.7407,0.3086,0.6686,10.2892,9.1256,4.3333,0.0744,20.99
1014.6237,1022.7943,1026.68,992.7826,0.2295,0.9306,10.4723,5.5309,5.2432,0.0492,5.69
349.95,180.882,353.8049,332.3889,0.2306,0.9562,8.4367,3.2024,1.6129,0.0146,109.835
303.505,165.2026,322,247.28,0.2861,0.9541,9.2857,1.3522,1.4225,0.0021,137.11
